energy_ev,abacus_sp_sp_minus_cohp,abacus_all_nao_minus_cohp,lobster_main_minus_pcohp
-2.927530,5.9981597883e-05,-3.5287244930e-04,3.8900137435e-01
-2.877530,6.7635202624e-05,-3.9793559356e-04,3.6966320016e-01
-2.827530,7.2293760589e-05,-4.2535505776e-04,3.5005857999e-01
-2.777530,7.2877189749e-05,-4.2879049010e-04,3.3021482621e-01
-2.727530,6.9152634888e-05,-4.0687677899e-04,3.1021736716e-01
-2.677530,6.1721319576e-05,-3.6315289027e-04,2.9244832002e-01
-2.627530,5.1802149075e-05,-3.0479097017e-04,2.7800914919e-01
-2.577530,4.0878503530e-05,-2.4051895303e-04,2.6491191770e-01
-2.527530,3.0328562336e-05,-1.7844572001e-04,2.5207403915e-01
-2.477530,2.1154507851e-05,-1.2446786379e-04,2.3936584898e-01
-2.427530,1.3871914170e-05,-8.1618893309e-05,2.2678352307e-01
-2.377530,8.5514843479e-06,-5.0314807267e-05,2.1432592289e-01
-2.327530,4.9557331506e-06,-2.9158301423e-05,2.0199170795e-01
-2.277530,2.6997612775e-06,-1.5884723954e-05,1.8994431482e-01
-2.227530,1.3825588532e-06,-8.1346324635e-06,1.7849346914e-01
-2.177530,6.6553744199e-07,-3.9158567959e-06,1.6778067918e-01
-2.127530,3.0114925454e-07,-1.7718873208e-06,1.5779999201e-01
-2.077530,1.2808593095e-07,-7.5362576397e-07,1.4854755493e-01
-2.027530,5.1206065738e-08,-3.0128375634e-07,1.4002418414e-01
-1.977530,1.9241187460e-08,-1.1321036191e-07,1.3212915701e-01
-1.927530,6.7955264676e-09,-3.9983187752e-08,1.2463764283e-01
-1.877530,2.2557221189e-09,-1.3272107971e-08,1.1742049341e-01
-1.827530,7.0373640446e-10,-4.1406099913e-09,1.1046842021e-01
-1.777530,2.0634182341e-10,-1.2140639737e-09,1.0378556133e-01
-1.727530,5.6860211102e-11,-3.3455134153e-10,9.7366564123e-02
-1.677530,1.4725328987e-11,-8.6640173708e-11,9.1187139433e-02
-1.627530,3.5838391864e-12,-2.1086418506e-11,8.5183822648e-02
-1.577530,8.1969236163e-13,-4.8228660062e-12,7.9300217739e-02
-1.527530,1.7618312020e-13,-1.0366176642e-12,7.3530842988e-02
-1.477530,3.5586164502e-14,-2.0938014199e-13,6.7871749551e-02
-1.427530,6.7545163876e-15,-3.9741894641e-14,6.2322401119e-02
-1.377530,1.2047488563e-15,-7.0884426610e-15,5.6887051538e-02
-1.327530,2.0192088379e-16,-1.1880522644e-15,5.1566588094e-02
-1.277530,3.1801085682e-17,-1.8710967953e-16,4.6361170361e-02
-1.227530,4.7062225187e-18,-2.7690242908e-17,4.1270679185e-02
-1.177530,6.5443549222e-19,-3.8505356844e-18,3.6289390731e-02
-1.127530,8.5510499268e-20,-5.0312251205e-19,3.1422614862e-02
-1.077530,1.0498441650e-20,-6.1770219806e-20,2.6666470941e-02
-1.027530,1.2110940505e-21,-7.1257762054e-21,2.2024362765e-02
-0.977530,1.3127245734e-22,-7.7237449276e-22,1.7568310028e-02
-0.927530,1.3369260421e-23,-7.8661403512e-23,1.3489268877e-02
-0.877530,1.2793068111e-24,-7.5271231301e-24,9.9528579988e-03
-0.827530,1.1501946419e-25,-6.7674601310e-25,7.0508090291e-03
-0.777530,9.7160440134e-27,-5.7168343099e-26,5.2692928486e-03
-0.727530,7.6975914065e-28,-4.5543533446e-27,4.4847403116e-03
-0.677530,3.6331399285e-29,-5.9970140497e-28,3.8941821450e-03
-0.627530,-2.9971268425e-28,-3.7732037565e-27,3.3435277667e-03
-0.577530,-4.0948729536e-27,-5.0553493321e-26,2.8373551738e-03
-0.527530,-5.1889037701e-26,-6.4053819146e-25,2.3764362765e-03
-0.477530,-6.1792320758e-25,-7.6278776318e-24,1.9554583583e-03
-0.427530,-6.9159825291e-24,-8.5373502192e-23,1.5743827407e-03
-0.377530,-7.2751706928e-23,-8.9807456636e-22,1.2331681982e-03
-0.327530,-7.1930305235e-22,-8.8793487342e-21,9.3185777067e-04
-0.277530,-6.6845121293e-21,-8.2516144092e-20,6.7503694827e-04
-0.227530,-5.8388385420e-20,-7.2076829714e-19,4.6353975230e-04
-0.177530,-4.7939348854e-19,-5.9178144062e-18,2.9192169397e-04
-0.127530,-3.6997875924e-18,-4.5671576352e-17,1.6020775070e-04
-0.077530,-2.6840500101e-17,-3.3132927745e-16,6.8404234072e-05
-0.027530,-1.8303905268e-16,-2.2595032447e-15,1.6498202157e-05
0.022470,-1.1734009941e-15,-1.4484905350e-14,0.0000000000e+00
0.072470,-7.0714558031e-15,-8.7292723044e-14,0.0000000000e+00
0.122470,-4.0062769018e-14,-4.9454996222e-13,0.0000000000e+00
0.172470,-2.1337954275e-13,-2.6340377211e-12,0.0000000000e+00
0.222470,-1.0684495858e-12,-1.3189345501e-11,0.0000000000e+00
0.272470,-5.0298409194e-12,-6.2090257305e-11,0.0000000000e+00
0.322470,-2.2261922355e-11,-2.7480958330e-10,0.0000000000e+00
0.372470,-9.2637789175e-11,-1.1435558814e-09,0.0000000000e+00
0.422470,-3.6244267071e-10,-4.4741293101e-09,0.0000000000e+00
0.472470,-1.3332885852e-09,-1.6458618204e-08,0.0000000000e+00
0.522470,-4.6115857123e-09,-5.6927156952e-08,0.0000000000e+00
0.572470,-1.4997702619e-08,-1.8513730942e-07,0.0000000000e+00
0.622470,-4.5862103944e-08,-5.6613914437e-07,0.0000000000e+00
0.672470,-1.3186933418e-07,-1.6278449003e-06,0.0000000000e+00
0.722470,-3.5653272475e-07,-4.4011747033e-06,0.0000000000e+00
0.772470,-9.0641097924e-07,-1.1189079698e-05,0.0000000000e+00
0.822470,-2.1668296653e-06,-2.6748164313e-05,0.0000000000e+00
0.872470,-4.8708095733e-06,-6.0127114174e-05,0.0000000000e+00
0.922470,-1.0295712397e-05,-1.2709416452e-04,0.0000000000e+00
0.972470,-2.0464061177e-05,-2.5261610271e-04,0.0000000000e+00
1.022470,-3.8247926809e-05,-4.7214685044e-04,0.0000000000e+00
1.072470,-6.7220894807e-05,-8.2980006688e-04,0.0000000000e+00
1.122470,-1.1109125348e-04,-1.3713521341e-03,0.0000000000e+00
1.172470,-1.7263656201e-04,-2.1310897804e-03,0.0000000000e+00
1.222470,-2.5226709517e-04,-3.1140757090e-03,0.0000000000e+00
1.272470,-3.4662572521e-04,-4.2788617898e-03,0.0000000000e+00
1.322470,-4.4784913234e-04,-5.5283594168e-03,0.0000000000e+00
1.372470,-5.4409627021e-04,-6.7163357668e-03,0.0000000000e+00
1.422470,-6.2159414128e-04,-7.6725968065e-03,0.0000000000e+00
1.472470,-6.6783986815e-04,-8.2423456549e-03,0.0000000000e+00
1.522470,-6.7500904426e-04,-8.3278854292e-03,0.0000000000e+00
1.572470,-6.4239443732e-04,-7.9179808665e-03,0.0000000000e+00
1.622470,-5.7702419691e-04,-7.0941456720e-03,0.0000000000e+00
1.672470,-4.9236556376e-04,-6.0124717169e-03,0.0000000000e+00
1.722470,-4.0581877164e-04,-4.8696504479e-03,0.0000000000e+00
1.772470,-3.3610878976e-04,-3.8672640010e-03,0.0000000000e+00
1.822470,-3.0147007715e-04,-3.1865581359e-03,0.0000000000e+00
1.872470,-3.1882181571e-04,-2.9781725355e-03,0.0000000000e+00
1.922470,-4.0335018676e-04,-3.3621774169e-03,0.0000000000e+00
1.972470,-5.6750045103e-04,-4.4281273343e-03,0.0000000000e+00
2.022470,-8.1860165051e-04,-6.2254697045e-03,0.0000000000e+00
2.072470,-1.1551545831e-03,-8.7411339009e-03,0.0000000000e+00
2.122470,-1.5628626306e-03,-1.1870381026e-02,0.0000000000e+00
2.172470,-2.0122654048e-03,-1.5394672865e-02,0.0000000000e+00
2.222470,-2.4598904377e-03,-1.8982556730e-02,0.0000000000e+00
2.272470,-2.8539839964e-03,-2.2224493960e-02,0.0000000000e+00
2.322470,-3.1443307251e-03,-2.4701241160e-02,0.0000000000e+00
2.372470,-3.2939823433e-03,-2.6071754042e-02,0.0000000000e+00
2.422470,-3.2895721581e-03,-2.6156176745e-02,0.0000000000e+00
2.472470,-3.1468097435e-03,-2.4987272733e-02,0.0000000000e+00
2.522470,-2.9088553110e-03,-2.2811661023e-02,0.0000000000e+00
2.572470,-2.6372616045e-03,-2.0038122862e-02,0.0000000000e+00
2.622470,-2.3974402205e-03,-1.7147945818e-02,0.0000000000e+00
2.672470,-2.2424732826e-03,-1.4594497175e-02,0.0000000000e+00
2.722470,-2.1999650989e-03,-1.2720979050e-02,0.0000000000e+00
2.772470,-2.2661363081e-03,-1.1716371720e-02,0.0000000000e+00
2.822470,-2.4094240927e-03,-1.1614388656e-02,0.0000000000e+00
2.872470,-2.5828048402e-03,-1.2325557838e-02,0.0000000000e+00
2.922470,-2.7407723240e-03,-1.3683925713e-02,0.0000000000e+00
2.972470,-2.8546943556e-03,-1.5489604282e-02,0.0000000000e+00
3.022470,-2.9203954883e-03,-1.7535085868e-02,0.0000000000e+00
3.072470,-2.9547227803e-03,-1.9613295861e-02,0.0000000000e+00
3.122470,-2.9826133012e-03,-2.1514591661e-02,0.0000000000e+00
3.172470,-3.0206444819e-03,-2.3024992463e-02,0.0000000000e+00
3.222470,-3.0648713997e-03,-2.3937007888e-02,0.0000000000e+00
3.272470,-3.0887865527e-03,-2.4077689869e-02,0.0000000000e+00
3.322470,-3.0523401914e-03,-2.3348443059e-02,0.0000000000e+00
3.372470,-2.9176499452e-03,-2.1762158681e-02,0.0000000000e+00
3.422470,-2.6640637923e-03,-1.9460243343e-02,0.0000000000e+00
3.472470,-2.2960165670e-03,-1.6697749964e-02,0.0000000000e+00
3.522470,-1.8409198428e-03,-1.3797417156e-02,0.0000000000e+00
3.572470,-1.3388845375e-03,-1.1087188009e-02,0.0000000000e+00
3.622470,-8.2905349893e-04,-8.8436877561e-03,0.0000000000e+00
3.672470,-3.3765870262e-04,-7.2618881595e-03,0.0000000000e+00
3.722470,1.2878562193e-04,-6.4595492217e-03,0.0000000000e+00
3.772470,5.8397208508e-04,-6.5092371162e-03,0.0000000000e+00
3.822470,1.0563316879e-03,-7.4776647370e-03,0.0000000000e+00
3.872470,1.5786807023e-03,-9.4473683453e-03,0.0000000000e+00
3.922470,2.1746751405e-03,-1.2501781364e-02,0.0000000000e+00
3.972470,2.8449700254e-03,-1.6670292283e-02,0.0000000000e+00
4.022470,3.5574930760e-03,-2.1849837128e-02,0.0000000000e+00
4.072470,4.2467458330e-03,-2.7736053652e-02,0.0000000000e+00
4.122470,4.8251283394e-03,-3.3801630770e-02,0.0000000000e+00
4.172470,5.2048033544e-03,-3.9347369148e-02,0.0000000000e+00
4.222470,5.3233914595e-03,-4.3625058807e-02,-4.2973431883e-04
4.272470,5.1638397072e-03,-4.6000930017e-02,-5.4227327208e-03
4.322470,4.7604062185e-03,-4.6108263334e-02,-1.8489404714e-02
4.372470,4.1885698841e-03,-4.3938237916e-02,-3.3106968245e-02
4.422470,3.5437846434e-03,-3.9839851887e-02,-4.7188409908e-02
4.472470,2.9183884481e-03,-3.4432674933e-02,-6.0736252497e-02
4.522470,2.3853382407e-03,-2.8465043939e-02,-7.3742141430e-02
4.572470,1.9926000261e-03,-2.2663100926e-02,-8.6215136809e-02
4.622470,1.7662372708e-03,-1.7610040596e-02,-9.8152073512e-02
4.672470,1.7169274666e-03,-1.3676648474e-02,-1.0955856572e-01
4.722470,1.8452246989e-03,-1.1004449432e-02,-1.2042635238e-01
4.772470,2.1442129880e-03,-9.5300353584e-03,-1.3075477531e-01
4.822470,2.6015797042e-03,-9.0357177371e-03,-1.4054721135e-01
4.872470,3.2041853478e-03,-9.2142012132e-03,-1.4980897723e-01
4.922470,3.9462054519e-03,-9.7381621788e-03,-1.5853149191e-01
4.972470,4.8381997978e-03,-1.0326165668e-02,-1.6671482821e-01
5.022470,5.9116430717e-03,-1.0794849863e-02,-1.7446420495e-01
5.072470,7.2139330507e-03,-1.1086952915e-02,-1.8252642030e-01
5.122470,8.7932233143e-03,-1.1268378919e-02,-1.9151001598e-01
5.172470,1.0678428629e-02,-1.1495171820e-02,-2.0029893728e-01
5.222470,1.2863304769e-02,-1.1960188465e-02,-2.0921977627e-01
5.272470,1.5301121369e-02,-1.2835648497e-02,-2.1895713144e-01
5.322470,1.7908356388e-02,-1.4228977685e-02,-2.2887826243e-01
5.372470,2.0567235375e-02,-1.6164924032e-02,-2.3877871754e-01
5.422470,2.3115454661e-02,-1.8597982130e-02,-2.4865743708e-01
5.472470,2.5321467920e-02,-2.1447986750e-02,-2.5850935477e-01
5.522470,2.6861363552e-02,-2.4641633865e-02,-2.6834070901e-01
5.572470,2.7326611560e-02,-2.8137864994e-02,-2.7814827407e-01
5.622470,2.6287893083e-02,-3.1919364905e-02,-2.8793652817e-01
5.672470,2.3415079252e-02,-3.5946859240e-02,-2.9803548941e-01
5.722470,1.8617950094e-02,-4.0093297331e-02,-3.0930674655e-01
5.772470,1.2147111122e-02,-4.4092179904e-02,-3.2168072313e-01
5.822470,4.5978189999e-03,-4.7537633522e-02,-3.3414401918e-01
5.872470,-3.2056740548e-03,-4.9957285046e-02,-3.4667322413e-01
5.922470,-1.0415965674e-02,-5.0946226472e-02,-3.5929352906e-01
5.972470,-1.6386038987e-02,-5.0315487540e-02,-3.7201751099e-01
6.022470,-2.0825232584e-02,-4.8190264196e-02,-3.8481011187e-01
6.072470,-2.3827363571e-02,-4.5004978434e-02,-3.9757029964e-01
6.122470,-2.5762681780e-02,-4.1382761517e-02,-4.1014556022e-01
6.172470,-2.7081051559e-02,-3.7938618753e-02,-4.2281084499e-01
6.222470,-2.8108504684e-02,-3.5082735275e-02,-4.3585404714e-01
6.272470,-2.8918050520e-02,-3.2903320912e-02,-4.4926636237e-01
6.322470,-2.9319734374e-02,-3.1174462987e-02,-4.6304697224e-01
6.372470,-2.8961558876e-02,-2.9480100509e-02,-4.7719544946e-01
6.422470,-2.7487058340e-02,-2.7397106055e-02,-4.9171502996e-01
6.472470,-2.4677939347e-02,-2.4661115587e-02,-5.0659997603e-01
6.522470,-2.0527577129e-02,-2.1255021478e-02,-5.2184842589e-01
6.572470,-1.5231770720e-02,-1.7400486687e-02,-5.3747527167e-01
6.622470,-9.1240293073e-03,-1.3475165555e-02,-5.5291486616e-01
6.672470,-2.6021911216e-03,-9.9022036585e-03,-5.6653016577e-01
6.722470,3.9168203842e-03,-7.0561853503e-03,-5.7855328006e-01
6.772470,1.0007539458e-02,-5.2080501570e-03,-5.9110962845e-01
6.822470,1.5235225585e-02,-4.5063397794e-03,-6.0420468238e-01
6.872470,1.9177889780e-02,-4.9777277868e-03,-6.1784043938e-01
6.922470,2.1489883618e-02,-6.5312550751e-03,-6.3202628246e-01
6.972470,2.1994483932e-02,-8.9628451557e-03,-6.4703412705e-01
7.022470,2.0765143436e-02,-1.1968812493e-02,-6.6408513983e-01
7.072470,1.8148772163e-02,-1.5180209428e-02,-6.8515272019e-01
7.122470,1.4704781954e-02,-1.8221906466e-02,-7.1192801838e-01
7.172470,1.1070156244e-02,-2.0786694798e-02,-7.4482171394e-01
7.222470,7.7937640094e-03,-2.2704342901e-02,-7.8312176189e-01
7.272470,5.1956200189e-03,-2.3984764049e-02,-8.2543875175e-01
7.322470,3.2945948592e-03,-2.4822881642e-02,-8.6962055134e-01
7.372470,1.8208860568e-03,-2.5564079215e-02,-9.1508305434e-01
7.422470,3.0304148732e-04,-2.6636353978e-02,-9.6181251298e-01
7.472470,-1.7958661512e-03,-2.8456842962e-02,-1.0098089834e+00
7.522470,-4.9223541871e-03,-3.1321327674e-02,-1.0590748702e+00
7.572470,-9.2868227093e-03,-3.5292270688e-02,-1.1096149301e+00
7.622470,-1.4760405879e-02,-4.0114216943e-02,-1.1614245346e+00
7.672470,-2.0848156802e-02,-4.5195540428e-02,-1.2143433972e+00
7.722470,-2.6762830992e-02,-4.9688731241e-02,-1.2623953855e+00
7.772470,-3.1596636994e-02,-5.2671180527e-02,-1.2906928306e+00
7.822470,-3.4550350333e-02,-5.3384303587e-02,-1.3042553516e+00
7.872470,-3.5149134317e-02,-5.1454107117e-02,-1.3092211364e+00
7.922470,-3.3372473210e-02,-4.7013947016e-02,-1.3055994247e+00
7.972470,-2.9658150996e-02,-4.0686606472e-02,-1.2933881342e+00
8.022470,-2.4792771529e-02,-3.3441167086e-02,-1.2725515119e+00
8.072470,-1.9745954692e-02,-2.6389463899e-02,-1.2793509569e+00
8.122470,-1.5517492441e-02,-2.0600788421e-02,-1.3040153576e+00
8.172470,-1.3040349293e-02,-1.6985997631e-02,-1.1138593668e+00
8.222470,-1.3133622848e-02,-1.6250868032e-02,-1.0506367106e+00
8.272470,-1.6457807437e-02,-1.8873834595e-02,-9.0544205353e-01
8.322470,-2.3416660666e-02,-2.5051623609e-02,-6.8371310427e-01
8.372470,-3.3985312141e-02,-3.4586343178e-02,-4.5952493807e-01
8.422470,-4.7508621324e-02,-4.6745065765e-02,-3.8412851208e-01
8.472470,-6.2572776022e-02,-6.0176047939e-02,-3.8155505993e-01
8.522470,-7.7067549008e-02,-7.2979737364e-02,-4.1211704355e-01
8.572470,-8.8504627044e-02,-8.2988973852e-02,-4.4828212745e-01
8.622470,-9.4552111995e-02,-8.8223269358e-02,-4.8674167765e-01
8.672470,-9.3634619722e-02,-8.7388547291e-02,-5.2621070715e-01
8.722470,-8.5391965656e-02,-8.0247623604e-02,-5.6250759089e-01
8.772470,-7.0823430347e-02,-6.7718724263e-02,-5.9604441870e-01
8.822470,-5.2057972225e-02,-5.1658810645e-02,-6.3097402636e-01
8.872470,-3.1830275066e-02,-3.4408059307e-02,-6.6635319017e-01
8.922470,-1.2844204655e-02,-1.8255332484e-02,-7.0220440471e-01
8.972470,2.7701207139e-03,-4.9986712867e-03,-7.3851451658e-01
9.022470,1.3750397044e-02,4.2762372275e-03,-7.7528186339e-01
9.072470,1.9686851312e-02,9.1617454190e-03,-8.1247498602e-01
9.122470,2.0737402610e-02,9.6835528016e-03,-8.4987913304e-01
9.172470,1.7192243610e-02,5.9503123647e-03,-8.8701640831e-01
9.222470,9.0527996850e-03,-2.1690232190e-03,-9.2375304773e-01
9.272470,-4.2029229942e-03,-1.5207616221e-02,-9.6008880543e-01
9.322470,-2.3535469479e-02,-3.4003200701e-02,-9.9603686177e-01
9.372470,-4.9897503301e-02,-5.9311279041e-02,-1.0315802038e+00
9.422470,-8.3519947927e-02,-9.1206387806e-02,-1.0667308508e+00
9.472470,-1.2317096437e-01,-1.2846754321e-01,-1.1014806752e+00
9.522470,-1.6571932416e-01,-1.6822284945e-01,-1.1358426848e+00
9.572470,-2.0629985974e-01,-2.0610536862e-01,-1.1697984661e+00
9.622470,-2.3918948974e-01,-2.3701652664e-01,-1.2077889353e+00
9.672470,-2.5920854017e-01,-2.5634307146e-01,-1.3178863104e+00
9.722470,-2.6319357798e-01,-2.6123958703e-01,-1.5862255913e+00
9.772470,-2.5099306232e-01,-2.5150192365e-01,-1.6092690993e+00
9.822470,-2.2559096123e-01,-2.2968691123e-01,-1.5033036836e+00
9.872470,-1.9230789447e-01,-2.0043175863e-01,-1.4700212345e+00
9.922470,-1.5739487311e-01,-1.6924398842e-01,-1.4268076508e+00
9.972470,-1.2653870291e-01,-1.4120859418e-01,-1.3534239784e+00
10.022470,-1.0375422857e-01,-1.2001835763e-01,-1.2704501958e+00
10.072470,-9.0901874362e-02,-1.0752710591e-01,-1.1904907531e+00
10.122470,-8.7789181153e-02,-1.0378806934e-01,-1.1149795845e+00
10.172470,-9.2636898403e-02,-1.0739618319e-01,-1.0455216497e+00
10.222470,-1.0267111995e-01,-1.1594876102e-01,-9.8602906512e-01
10.272470,-1.1469841037e-01,-1.2652661861e-01,-9.3855326009e-01
10.322470,-1.2563418852e-01,-1.3618790197e-01,-9.0338555334e-01
10.372470,-1.3300785840e-01,-1.4249331157e-01,-8.8030580387e-01
10.422470,-1.3544496037e-01,-1.4403862887e-01,-8.6638915901e-01
10.472470,-1.3306560011e-01,-1.4090332653e-01,-8.5289129844e-01
10.522470,-1.2769230795e-01,-1.3488553832e-01,-8.3517636236e-01
10.572470,-1.2275723474e-01,-1.2940672715e-01,-8.0941645896e-01
10.622470,-1.2283359756e-01,-1.2902144546e-01,-7.8329719936e-01
10.672470,-1.3277518099e-01,-1.3853644898e-01,-7.6850892529e-01
10.722470,-1.5653125678e-01,-1.6182536333e-01,-7.5406618458e-01
10.772470,-1.9582458973e-01,-2.0053306543e-01,-7.3995315159e-01
10.822470,-2.4902548925e-01,-2.5299243897e-01,-7.2617103276e-01
10.872470,-3.1065764598e-01,-3.1376672678e-01,-7.1271762885e-01
10.922470,-3.7192483357e-01,-3.7418361650e-01,-6.9959988214e-01
10.972470,-4.2238014262e-01,-4.2397219185e-01,-6.8680531057e-01
11.022470,-4.5242146230e-01,-4.5369487403e-01,-6.7434974431e-01
11.072470,-4.5587851918e-01,-4.5726332709e-01,-6.6222304834e-01
11.122470,-4.3179680708e-01,-4.3367106633e-01,-6.5043210947e-01
11.172470,-3.8475495030e-01,-3.8729834549e-01,-6.3896588975e-01
11.222470,-3.2359436816e-01,-3.2667296448e-01,-6.2785023572e-01
11.272470,-2.5903279520e-01,-2.6215090694e-01,-6.1708523971e-01
11.322470,-2.0099269134e-01,-2.0333314998e-01,-6.0668303775e-01
11.372470,-1.5646539544e-01,-1.5702130059e-01,-5.9659978026e-01
11.422470,-1.2842270199e-01,-1.2620247191e-01,-5.8677093488e-01
11.472470,-1.1587711617e-01,-1.1014144581e-01,-5.7718314023e-01
11.522470,-1.1486367504e-01,-1.0533410012e-01,-5.6784342720e-01
11.572470,-1.1994679457e-01,-1.0692172665e-01,-5.5874432881e-01
11.622470,-1.2582275370e-01,-1.1015654752e-01,-5.4988471035e-01
11.672470,-1.2863840979e-01,-1.1158016194e-01,-5.6266543947e-01
11.722470,-1.2674857765e-01,-1.0968494662e-01,-6.4373024565e-01
11.772470,-1.2078137000e-01,-1.0496060488e-01,-5.0143505394e-01
11.822470,-1.1305861510e-01,-9.9375846169e-02,-4.9418567319e-01
11.872470,-1.0658665374e-01,-9.5482808869e-02,-4.8442385937e-01
11.922470,-1.0393859105e-01,-9.5421262682e-02,-4.7215698422e-01
11.972470,-1.0635843773e-01,-1.0011285253e-01,-4.5738016181e-01
12.022470,-1.1333274725e-01,-1.0886983890e-01,-4.4009691171e-01
12.072470,-1.2272761377e-01,-1.1951773985e-01,-4.2030820216e-01
12.122470,-1.3142071656e-01,-1.2897908137e-01,-3.9985521869e-01
12.172470,-1.3621254267e-01,-1.3412500453e-01,-3.9019248102e-01
12.222470,-1.3471919486e-01,-1.3261621996e-01,-3.9333894527e-01
12.272470,-1.2596340401e-01,-1.2346206999e-01,-3.9670346384e-01
12.322470,-1.1049537635e-01,-1.0713530127e-01,-4.1412816657e-01
12.372470,-9.0052823049e-02,-8.5253519691e-02,-5.2333185378e-01
12.422470,-6.6936441242e-02,-6.0001096636e-02,-6.7536191770e-01
12.472470,-4.3359650351e-02,-3.3541897332e-02,-7.8499661207e-01
12.522470,-2.0997719077e-02,-7.6318015131e-03,-8.5224957260e-01
12.572470,-8.3948343158e-04,1.6488276734e-02,-8.7724888933e-01
12.622470,1.6696828084e-02,3.7979584011e-02,-8.6613268877e-01
12.672470,3.1516108374e-02,5.6217005421e-02,-8.9183178586e-01
12.722470,4.3614472291e-02,7.0664112187e-02,-1.1846532994e+00
12.772470,5.2958699226e-02,8.0878596757e-02,-1.5665811886e+00
12.822470,5.9494928292e-02,8.6625247719e-02,-1.9068115521e+00
12.872470,6.3240988058e-02,8.8014788156e-02,-1.9867625764e+00
12.922470,6.4390151608e-02,8.5580682492e-02,-1.8814910987e+00
12.972470,6.3364696870e-02,8.0243481085e-02,-1.7847922613e+00
13.022470,6.0790383640e-02,7.3166026590e-02,-1.7075891450e+00
13.072470,5.7398806755e-02,6.5545215126e-02,-1.6515055562e+00
13.122470,5.3889698989e-02,5.8402290127e-02,-1.6163517859e+00
13.172470,5.0794713521e-02,5.2425063180e-02,-1.5789775390e+00
13.222470,4.8380315756e-02,4.7893130913e-02,-1.5357457970e+00
13.272470,4.6615148485e-02,4.4693022256e-02,-1.4978627941e+00
13.322470,4.5210598572e-02,4.2410911448e-02,-1.4604039473e+00
13.372470,4.3724774919e-02,4.0477083424e-02,-1.4232776668e+00
13.422470,4.1702618739e-02,3.8327791533e-02,-1.3864894327e+00
13.472470,3.8813200059e-02,3.5547098853e-02,-1.3500312223e+00
13.522470,3.4944755980e-02,3.1956125361e-02,-1.3372970855e+00
13.572470,3.0231037141e-02,2.7631186298e-02,-1.4755106832e+00
13.622470,2.5005515543e-02,2.2852945547e-02,-1.3425095645e+00
13.672470,1.9704116763e-02,1.8009031068e-02,-1.3466806930e+00
13.722470,1.4752375175e-02,1.3484571392e-02,-1.2416114303e+00
13.772470,1.0473396668e-02,9.5741352137e-03,-1.3230675949e+00
13.822470,7.0399857344e-03,6.4359148265e-03,-1.4407110627e+00
13.872470,4.4749984717e-03,4.0911751364e-03,-1.5789494048e+00
13.922470,2.6873810172e-03,2.4569339328e-03,-1.7342095006e+00
13.972470,1.5234667933e-03,1.3928390452e-03,-1.8935538833e+00
14.022470,8.1472839798e-04,7.4487002834e-04,-2.0407706233e+00
14.072470,4.1079355367e-04,3.7556398396e-04,-2.1746180827e+00
14.122470,1.9519452583e-04,1.7843511228e-04,-2.2948991091e+00
14.172470,8.7390427826e-05,7.9822439012e-05,-2.3535502477e+00
14.222470,3.6916553814e-05,3.3510992501e-05,-1.9698073392e+00
14.272470,1.4907780952e-05,1.2896863178e-05,-1.7151367865e+00
14.322470,6.3184734703e-06,3.6709366510e-06,-1.6259677946e+00
14.372470,4.2536772024e-06,-1.8039841387e-06,-1.5365019477e+00
14.422470,6.5764187002e-06,-8.4604329534e-06,-1.4675733473e+00
14.472470,1.4404527339e-05,-2.1429006953e-05,-1.3999742070e+00
14.522470,3.1995030104e-05,-4.8522042378e-05,-1.3336977867e+00
14.572470,6.7523963783e-05,-1.0266056099e-04,-1.2687390531e+00
14.622470,1.3418527565e-04,-2.0407614684e-04,-1.2051081785e+00
14.672470,2.5078953610e-04,-3.8143032512e-04,-1.1428150639e+00
14.722470,4.4076211126e-04,-6.7036674034e-04,-1.0818456752e+00
14.772470,7.2841603831e-04,-1.1078680204e-03,-1.0221939233e+00
14.822470,1.1319624277e-03,-1.7216331369e-03,-9.6387777312e-01
14.872470,1.6540888207e-03,-2.5157503204e-03,-9.0703316420e-01
14.922470,2.2727741443e-03,-3.4567287960e-03,-8.5207344387e-01
14.972470,2.9364312141e-03,-4.4661142162e-03,-7.9912888134e-01
15.022470,3.5673341545e-03,-5.4257119904e-03,-7.4819946275e-01
15.072470,4.0749330802e-03,-6.1978698325e-03,-6.9928463843e-01
15.122470,4.3766077926e-03,-6.6571329807e-03,-6.5238443268e-01
15.172470,4.4194724490e-03,-6.7236446840e-03,-6.0749010987e-01
15.222470,4.1952460673e-03,-6.3863379756e-03,-5.6461150989e-01
15.272470,3.7422045713e-03,-5.7071858996e-03,-5.2375473432e-01
15.322470,3.1331269974e-03,-4.8054808887e-03,-4.8490481822e-01
15.372470,2.4535431154e-03,-3.8295828203e-03,-4.4806138634e-01
15.422470,1.7778275927e-03,-2.9285639284e-03,-4.1331381066e-01
15.472470,1.1504867320e-03,-2.2353548654e-03,-4.1014064323e-01
15.522470,5.7709665902e-04,-1.8670227890e-03,-7.9143142629e-01
15.572470,2.5812710878e-05,-1.9395326709e-03,-4.9328158210e-01
15.622470,-5.6201667873e-04,-2.5870043121e-03,-2.1045230677e-01
15.672470,-1.2544209201e-03,-3.9714492812e-03,-2.0393373552e-01
15.722470,-2.1071061289e-03,-6.2696151446e-03,-2.0106578905e-01
